Tasa_de_desempleo;Salario_promedio
749.448.142.616.835;2.536.643.914.952.980
14.408.571.676.918.900;851.216.792.874.181
11.783.927.301.736.800;17.192.541.098.538.200
1.018.390.181.036.440;20.853.367.869.838.700
4.872.223.685.309.230;313.751.335.252.436
4.871.934.244.034.430;32.417.692.963.040.300
36.970.033.460.183.900;3.427.383.761.706.100
13.394.113.749.299.200;1.413.013.265.985.840
10.213.380.140.918.500;19.432.908.295.245.600
11.496.870.933.552.500;13.684.336.265.862.900
32.470.139.315.496.200;3.436.520.857.516.590
14.638.918.225.943.900;11.137.538.922.438.300
1.298.931.168.960.500;14.564.534.295.180.600
5.548.069.328.139.310;26.350.364.192.080.700
5.181.899.606.485.200;2.747.408.770.621.300
5.200.854.118.241.200;317.045.974.701.834
6.650.906.915.514.450;2.661.907.586.125.770
9.297.077.179.586.850;2.276.884.703.557.150
818.334.022.370.539;23.689.956.304.850.100
64.947.496.823.765.000;27.070.012.914.238.400
10.342.234.736.668.500;2.119.209.813.861.480
4.673.926.327.824.500;2.962.005.788.791.620
6.505.735.782.422.610;27.180.769.989.036.700
73.963.421.195.243;2.428.276.518.354.130
847.283.981.060.443;22.185.327.923.926.500
12.422.111.536.716.100;14.537.432.679.630.300
5.396.085.385.900.310;2.965.209.677.146.670
9.170.813.260.963.330;20.700.876.234.746.300
1.010.897.482.634.450;2.229.356.259.845.800
35.574.049.526.399.700;3.109.597.549.028.100
10.290.538.222.817.200;1.904.518.026.604.270
5.046.289.484.247.490;29.027.958.914.956.600
3.780.619.115.823.350;35.332.717.537.060.700
1.438.662.644.704;11.619.856.658.943.100
14.587.584.396.894.700;12.888.520.285.147.800
12.700.768.177.397.500;1.162.734.289.913.090
6.655.365.230.080.440;2.722.337.007.157.760
4.172.065.368.076.600;3.343.513.085.509.360
11.210.796.318.145.800;17.742.975.342.259.000
8.281.829.924.875.210;25.567.300.900.380.200
4.464.458.818.137.340;30.036.505.463.524.500
8.942.122.921.335.240;24.934.449.037.700.600
34.126.622.533.826.200;3.777.247.174.047.320
13.911.844.824.945.300;11.450.633.229.229.900
6.105.359.779.200.200;2.689.827.539.879.800
10.950.267.412.247.700;21.006.234.129.739.800
6.740.532.913.072.930;29.678.078.465.315.500
924.081.625.413.373;20.472.647.437.426.000
9.560.523.352.119.350;20.038.579.661.569.500
5.218.253.466.306.320;2.899.992.384.966.630
14.635.015.533.174.700;8.041.067.911.582.040
12.301.593.880.333.300;13.559.508.346.364.800
14.273.987.298.770.200;9.443.743.868.955.320
13.737.928.205.131.700;1.098.854.845.952.810
10.174.799.745.733.000;19.581.030.733.760.300
14.062.490.820.277.400;1.234.344.782.451.820
40.619.100.246.230.300;34.977.180.936.382.000
5.351.794.349.029.740;27.299.703.220.462.900
3.542.727.466.926.450;3.488.318.986.310.020
6.903.963.969.159.170;25.764.094.373.230.600
7.664.127.476.273.780;2.457.281.762.814.750
6.256.188.381.286.750;288.372.622.217.597
12.944.850.109.823.100;11.864.855.737.229.000
7.281.039.920.323.070;2.620.273.965.172.190
6.371.214.116.248.560;2.759.047.618.392.890
9.512.352.997.898.980;21.960.196.532.218.300
4.691.090.699.697.150;3.119.615.588.842.130
12.626.363.769.048.400;19.657.872.741.724.800
389.460.772.415.725;3.093.530.458.318.280
14.842.643.239.206.200;9.252.719.611.583.950
1.226.693.723.155.980;14.219.844.484.030.600
5.384.588.178.410.060;28.119.869.404.859.300
3.066.265.405.483.220;3.259.269.493.442.050
1.278.553.714.145.800;16.806.958.779.299.000
11.482.288.126.171.400;198.764.322.436.369
11.748.086.016.491.800;15.362.335.379.517.300
1.225.524.416.023.130;13.824.800.533.328.800
38.885.358.208.090.800;33.165.759.471.154.600
7.301.588.742.531.270;24.292.376.426.375.500
4.390.428.714.301.550;3.248.500.620.690.790
13.357.241.110.507.100;13.691.363.820.688.300
10.479.577.521.930.600;16.009.356.726.144.100
697.077.629.823.179;29.153.457.806.196.500
37.627.002.034.322.800;3.606.635.493.932.640
6.731.787.860.587.940;25.310.846.897.855.300
69.021.998.643.209.600;25.420.197.151.486.100
1.175.527.414.005.670;1.706.118.250.133.620
10.650.689.656.262.500;19.367.534.267.448.900
13.646.552.910.915.900;14.023.982.723.513.800
8.666.579.101.943.390;26.687.250.873.645.900
443.513.095.125.962;3.077.584.364.249.260
11.558.937.446.675.900;1.528.553.061.757.120
1.212.942.058.340.270;12.982.520.377.165.400
9.735.326.370.833.950;19.067.487.178.448.200
12.251.606.159.454.700;15.430.533.735.342.900
8.925.547.156.372.680;25.738.021.414.290.100
9.272.793.952.583.920;20.419.189.496.759.700
8.130.492.220.302.590;2.418.659.146.267.260
33.050.295.209.291.400;3.335.709.516.599.620
4.294.697.123.919.650;3.378.739.229.905.680
3.377.150.228.240.810;3.829.956.439.526.560
10.636.924.935.165.300;1.766.441.258.382.860
677.227.177.291.592;2.547.657.756.913.170
9.102.848.293.976.430;2.388.262.516.618.520
13.890.797.687.113.100;13.582.187.605.026.300
5.991.506.749.786.490;3.171.040.115.189.900
7.924.595.076.427.550;25.318.666.217.796.800
12.066.613.662.516.500;15.148.188.493.392.700
57.455.779.858.994.600;29.690.153.689.585.600
3.923.758.917.945.510;34.369.889.325.274.700
6.477.017.434.965.210;286.869.294.924.643
4.934.655.447.048.050;31.145.237.168.118.400
14.156.371.828.110.800;13.820.605.722.956.500
12.697.444.554.773.000;16.943.702.071.345.300
10.600.845.078.125.000;21.562.627.825.824.800
13.457.527.082.252.600;14.382.365.610.674.000
12.644.064.922.789.300;14.377.633.993.787.500
52.388.407.066.324.300;2.981.574.595.960.170
13.710.707.981.879.700;1.499.160.196.925.720
9.472.106.902.987.800;19.421.914.852.049.900
1.268.928.186.196.870;15.358.782.893.808.300
13.753.095.599.081.900;1.170.713.117.718.140
68.160.416.996.623.600;26.425.406.246.544.900
4.320.623.094.332.120;3.391.565.753.655.030
57.352.219.505.033;28.911.754.235.033.200
8.125.293.463.515.070;23.842.286.169.282.100
12.816.177.191.069.900;1.164.793.333.590.030
13.328.766.999.076.100;14.834.973.133.902.100
30.834.255.663.742.800;3.512.411.722.953.350
9.128.967.630.930.780;26.068.574.184.749.300
8.008.932.037.785.340;23.366.579.454.523.300
56.652.937.256.487.600;29.107.713.204.030.300
4.438.384.408.004.190;3.162.199.855.141.310
70.513.820.568.435.300;29.052.142.445.839.800
1.431.491.644.695.020;11.179.576.041.325.600
6.878.435.184.249.060;26.801.172.683.042.500
9.225.487.460.920.390;2.276.481.809.759.220
11.436.227.506.742.100;1.750.076.323.282.840
7.363.555.228.551.520;2.438.002.231.379.580
14.661.384.992.651.500;11.065.410.000.493.500
14.549.367.539.305.300;13.048.528.421.108.800
602.138.754.990.437;2.590.419.430.136.910
8.966.982.070.708.620;223.319.752.068.765
6.610.539.717.801.230;2.537.867.893.451.910
6.418.085.932.529.610;2.955.392.139.279.040
34.426.433.682.543.900;30.068.339.453.923.600
10.314.772.007.758.700;18.252.612.289.939.300
9.032.148.278.746.330;22.690.127.192.636.300
3.617.745.014.999.870;35.895.558.028.468.900
6.343.757.570.839.330;2.718.098.433.617.530
13.899.190.631.599.800;11.091.219.683.413.900
58.747.426.880.036.600;32.012.828.762.873.800
4.738.738.465.094.670;27.626.495.268.978.100
8.873.433.123.330.750;17.855.521.840.098.300
14.827.805.449.327.200;11.224.418.001.452.200
59.046.632.581.380.000;27.186.565.035.018.700
11.065.626.568.870.500;15.826.281.227.997.400
12.139.435.383.944.600;17.137.842.126.709.400
5.851.650.527.908.790;28.784.300.371.724.800
11.738.596.183.342.300;15.394.650.371.841.900
7.413.397.592.631.030;2.261.259.601.739.610
10.587.669.967.122.900;20.569.574.722.314.300
10.602.356.529.130.700;2.009.568.929.765.580
9.429.296.208.897.100;2.094.305.585.464.700
40.834.772.406.529;3.552.631.951.078.950
13.023.629.947.070.800;11.812.570.573.205.900
